[(('no', 'farmer', 'no', 'food'), 85),
 (('be', 'not', 'farmer', 'these'), 8),
 (('not', 'farmer', 'these', 'be'), 8),
 (('that', 'be', 'why', 'farmer'), 8),
 (('why', 'only', 'punjab', 'farmer'), 8),
 (('punjab', 'farmer', 'be', 'protest'), 8),
 (('farmer', 'be', 'protest', 'this'), 8),
 (('the', 'farmer', 'can', 'not'), 8),
 (('that', 'these', 'law', 'be'), 8),
 (('these', 'law', 'be', 'take'), 8),
 (('farmer', 'i', 'support', 'farmer'), 8),
 (('be', 'a', 'farmer', 'from'), 8),
 (('be', 'protest', 'because', 'they'), 8),
 (('the', 'son', 'of', 'a'), 8),
 (('be', 'not', 'the', 'only'), 8),
 (('be', 'fight', 'for', 'their'), 8),
 (('as', 'well', 'a', 'the'), 8),
 (('only', 'in', 'punjab', 'and'), 8),
 (('do', 'not', 'agree', 'with'), 8),
 (('export', 'to', 'other', 'country'), 8),
 (('to', 'all', 'of', 'you'), 8),
 (('that', 'they', 'be', 'not'), 8),
 (('the', 'farmer', 'farmer', 'be'), 8),
 (('free', 'to', 'sell', 'their'), 8),
 (('to', 'sell', 'their', 'good'), 8),
 (('get', 'a', 'good', 'price'), 8),
 (('that', 'the', 'farmer', 'have'), 8),
 (('if', 'there', 'be', 'any'), 8),
 (('with', 'the', 'farmer', 'and'), 8),
 (('so', 'that', 'the', 'farmer'), 8),
 (('force', 'to', 'sell', 'their'), 8),
 (('and', 'farmer', 'be', 'not'), 8),
 (('the', 'farmer', 'from', 'punjab'), 8),
 (('punjab', 'and', 'haryana', 'but'), 8),
 (('farmer', 'all', 'over', 'india'), 8),
 (('farmer', 'have', 'the', 'right'), 8),
 (('not', 'in', 'favour', 'of'), 8),
 (('their', 'produce', 'outside', 'the'), 8),
 (('but', 'at', 'the', 'same'), 8),
 (('and', 'they', 'be', 'not'), 8),
 (('the', 'farm', 'bill', 'but'), 8),
 (('farmer', 'be', 'able', 'to'), 8),
 (('the', 'repeal', 'of', 'the'), 8),
 (('be', 'support', 'the', 'farmer'), 8),
 (('this', 'bill', 'be', 'not'), 8),
 (('it', 'be', 'not', 'that'), 8),
 (('we', 'stand', 'with', 'our'), 8),
 (('will', 'benefit', 'the', 'farmer'), 8),
 (('to', 'sell', 'to', 'another'), 8),
 (('of', 'these', 'farm', 'bill'), 8),
 (('farmer', 'be', 'commit', 'suicide'), 8),
 (('farmer', 'be', 'protest', 'i'), 8),
 (('to', 'help', 'the', 'farmer'), 8),
 (('be', 'for', 'the', 'benefit'), 8),
 (('their', 'produce', 'anywhere', 'in'), 8),
 (('be', 'go', 'on', 'in'), 8),
 (('to', 'go', 'back', 'to'), 8),
 (('all', 'the', 'farmer', 'in'), 8),
 (('all', 'the', 'farmer', 'who'), 8),
 (('that', 'the', 'farmer', 'can'), 8),
 (('the', 'poor', 'farmer', 'will'), 8),
 (('people', 'of', 'india', 'be'), 8),
 (('it', 'will', 'be', 'a'), 8),
 (('power', 'to', 'the', 'farmer'), 8),
 (('against', 'the', 'farm', 'law'), 8),
 (('of', 'farmer', 'be', 'protest'), 8),
 (('farmer', 'be', 'happy', 'with'), 8),
 (('the', 'demand', 'of', 'the'), 8),
 (('no', 'food', 'no', 'farmer'), 8),
 (('the', 'farmer', 'be', 'be'), 8),
 (('be', 'the', 'only', 'way'), 8),
 (('there', 'be', 'no', 'such'), 8),
 (('that', 'be', 'why', 'it'), 8),
 (('there', 'be', 'no', 'law'), 8),
 (('the', 'new', 'bill', 'be'), 8),
 (('and', 'now', 'it', 'be'), 8),
 (('do', 'not', 'mean', 'that'), 8),
 (('majority', 'of', 'the', 'farmer'), 8),
 (('do', 'a', 'great', 'job'), 8),
 (('please', 'make', 'more', 'video'), 8),
 (('make', 'more', 'video', 'on'), 8),
 (('be', 'protest', 'against', 'this'), 8),
 (('be', 'the', 'farmer', 'protest'), 8),
 (('middle', 'men', 'who', 'be'), 8),
 (('i', 'do', 'not', 'want'), 8),
 (('read', 'the', 'farm', 'law'), 8),
 (('they', 'just', 'want', 'to'), 8),
 (('be', 'go', 'to', 'happen'), 8),
 (('not', 'only', 'for', 'farmer'), 8),
 (('be', 'try', 'to', 'make'), 8),
 (('what', 'the', 'farmer', 'be'), 8),
 (('farmer', 'be', 'not', 'against'), 8),
 (('they', 'be', 'try', 'to'), 8),
 (('indian', 'farmer', 'be', 'protest'), 8),
 (('in', 'this', 'video', 'be'), 8),
 (('will', 'buy', 'at', 'low'), 8),
 (('buy', 'at', 'low', 'cost'), 8),
 (('even', 'read', 'the', 'bill'), 8),
 (('option', 'to', 'sell', 'to'), 8),
 (('the', 'food', 'price', 'will'), 8),
 (('buy', 'directly', 'from', 'farmer'), 8),
 (('be', 'at', 'the', 'mercy'), 8),
 (('a', 'they', 'do', 'not'), 8),
 (('the', 'prime', 'minister', 'of'), 7),
 (('be', 'son', 'of', 'farmer'), 7),
 (('farmer', 'from', 'punjab', 'haryana'), 7),
 (('from', 'punjab', 'haryana', 'and'), 7),
 (('i', 'think', 'you', 'should'), 7),
 (('the', 'law', 'be', 'good'), 7),
 (('if', 'the', 'bill', 'be'), 7),
 (('one', 'nation', 'one', 'market'), 7),
 (('do', 'not', 'want', 'the'), 7),
 (('the', 'small', 'farmer', 'be'), 7),
 (('do', 'not', 'need', 'to'), 7),
 (('all', 'farmer', 'of', 'india'), 7),
 (('to', 'sell', 'it', 'to'), 7),
 (('farmer', 'protest', 'it', 'be'), 7),
 (('who', 'do', 'not', 'know'), 7),
 (('a', 'farmer', 'from', 'punjab'), 7),
 (('no', 'matter', 'how', 'much'), 7),
 (('their', 'produce', 'to', 'the'), 7),
 (('belong', 'to', 'farmer', 'family'), 7),
 (('thank', 'you', 'for', 'this'), 7),
 (('the', 'msp', 'be', 'not'), 7),
 (('those', 'so', 'called', 'farmer'), 7),
 (('we', 'be', 'with', 'our'), 7),
 (('be', 'with', 'our', 'farmer'), 7),
 (('govt', 'be', 'ready', 'to'), 7),
 (('to', 'repeal', 'the', 'law'), 7),
 (('be', 'the', 'victory', 'of'), 7),
 (('this', 'be', 'go', 'to'), 7),
 (('punjab', 'and', 'haryana', 'no'), 7),
 (('good', 'or', 'bad', 'for'), 7),
 (('that', 'it', 'be', 'not'), 7),
 (('that', 'farmer', 'can', 'sell'), 7),
 (('can', 'sell', 'his', 'produce'), 7),
 (('if', 'you', 'look', 'at'), 7),
 (('of', 'farmer', 'commit', 'suicide'), 7),
 (('what', 'about', 'the', 'farmer'), 7),
 (('the', 'farmer', 'who', 'have'), 7),
 (('the', 'farmer', 'they', 'be'), 7),
 (('support', 'to', 'the', 'farmer'), 7),
 (('who', 'do', 'not', 'want'), 7),
 (('more', 'than', '700', 'farmer'), 7),
 (('of', 'farmer', 'in', 'the'), 7),
 (('why', 'can', 'not', 'farmer'), 7),
 (('as', 'long', 'a', 'they'), 7),
 (('not', 'a', 'bjp', 'supporter'), 7),
 (('compete', 'against', 'each', 'other'), 7),
 (('be', 'able', 'to', 'buy'), 7),
 (('msp', 'be', 'not', 'a'), 7),
 (('wheat', 'and', 'rice', 'and'), 7),
 (('the', 'farmer', 'have', 'be'), 7),
 (('farmer', 'have', 'be', 'protest'), 7),
 (('the', 'farmer', 'there', 'be'), 7),
 (('the', 'farmer', 'protest', 'the'), 7),
 (('in', 'the', 'bill', 'and'), 7),
 (('one', 'of', 'the', 'big'), 7),
 (('farmer', 'it', 'be', 'not'), 7),
 (('be', 'not', 'in', 'the'), 7),
 (('at', 'a', 'high', 'price'), 7),
 (('there', 'be', 'nothing', 'wrong'), 7),
 (('bill', 'be', 'in', 'favour'), 7),
 (('the', 'farmer', 'in', 'punjab'), 7),
 (('they', 'be', 'in', 'power'), 7),
 (('farmer', 'be', 'protest', 'but'), 7),
 (('want', 'to', 'sell', 'to'), 7),
 (('that', 'they', 'can', 'not'), 7),
 (('to', 'the', 'farmer', 'of'), 7),
 (('be', 'bind', 'to', 'sell'), 7),
 (('this', 'farm', 'law', 'be'), 7),
 (('they', 'be', 'not', 'protest'), 7),
 (('you', 'do', 'not', 'even'), 7),
 (('in', 'india', 'and', 'the'), 7),
 (('you', 'do', 'not', 'have'), 7),
 (('from', 'haryana', 'and', 'punjab'), 7),
 (('be', 'a', 'farmer', 'i'), 7),
 (('good', 'for', 'farmer', 'but'), 7),
 (('have', 'a', 'problem', 'with'), 7),
 (('belong', 'to', 'a', 'farmer'), 7),
 (('of', 'farmer', 'farmer', 'be'), 7),
 (('it', 'be', 'well', 'to'), 7),
 (('wont', 'be', 'able', 'to'), 7),
 (('and', 'export', 'to', 'other'), 7),
 (('our', 'farmer', 'they', 'be'), 7),
 (('be', 'not', 'farmer', 'protest'), 7),
 (('they', 'be', 'not', 'even'), 7),
 (('why', 'do', 'you', 'think'), 7),
 (('only', '6', 'farmer', 'get'), 7),
 (('6', 'farmer', 'get', 'msp'), 7),
 (('of', 'india', 'do', 'not'), 7),
 (('do', 'not', 'need', 'any'), 7),
 (('rest', 'of', 'the', 'world'), 7),
 (('do', 'not', 'know', 'anything'), 7),
 (('not', 'know', 'anything', 'about'), 7),
 (('i', 'be', 'from', 'punjab'), 7),
 (('a', 'a', 'result', 'of'), 7),
 (('farm', 'law', 'it', 'be'), 7),
 (('come', 'to', 'punjab', 'and'), 7),
 (('full', 'support', 'to', 'farmer'), 7),
 (('the', 'govt', 'be', 'not'), 7),
 (('there', 'be', 'no', 'farmer'), 7),
 (('do', 'not', 'give', 'a'), 7),
 (('not', 'want', 'to', 'sell'), 7),
 (('their', 'life', 'in', 'this'), 7),
 (('be', 'not', 'in', 'favour'), 7),
 (('because', 'there', 'be', 'no'), 7),
 (('god', 'bless', 'the', 'farmer'), 7),
 (('they', 'do', 'not', 'get'), 7),
 (('in', 'the', 'state', 'of'), 7),
 (('know', 'what', 'be', 'good'), 7),
 (('in', 'support', 'of', 'this'), 7),
 (('not', 'talk', 'about', 'the'), 7),
 (('farmer', 'be', 'backbone', 'of'), 7),
 (('state', 'like', 'punjab', 'and'), 7),
 (('be', 'wrong', 'with', 'the'), 7),
 (('the', 'price', 'of', 'the'), 7),
 (('other', 'side', 'of', 'the'), 7),
 (('this', 'be', 'what', 'happen'), 7),
 (('be', 'what', 'happen', 'when'), 7),
 (('farmer', 'get', 'what', 'they'), 7),
 (('it', 'be', 'time', 'for'), 7),
 (('sell', 'to', 'private', 'player'), 7),
 (('they', 'have', 'to', 'sell'), 7),
 (('that', 'need', 'to', 'be'), 7),
 (('jai', 'jawaan', 'jai', 'kisaan'), 7),
 (('the', 'backbone', 'of', 'our'), 7),
 (('to', 'benefit', 'the', 'farmer'), 7),
 (('the', 'poor', 'farmer', 'be'), 7),
 (('sell', 'his', 'produce', 'in'), 7),
 (('he', 'be', 'not', 'a'), 7),
 (('do', 'not', 'listen', 'to'), 7),
 (('the', 'farmer', 'which', 'be'), 7),
 (('the', 'law', 'it', 'be'), 7),
 (('beneficial', 'for', 'the', 'farmer'), 7),
 (('anywhere', 'in', 'the', 'country'), 7),
 (('do', 'not', 'mention', 'that'), 7),
 (('minimum', 'support', 'price', 'not'), 7),
 (('small', 'farmer', 'be', 'not'), 7),
 (('of', 'rice', 'and', 'wheat'), 7),
 (('the', 'current', 'system', 'be'), 7),
 (('not', 'happy', 'with', 'the'), 7),
 (('be', 'the', 'only', 'one'), 7),
 (('of', 'the', 'country', 'farmer'), 7),
 (('thank', 'you', 'sir', 'for'), 7),
 (('thank', 'you', 'for', 'your'), 7),
 (('this', 'video', 'do', 'not'), 7),
 (('the', 'farmer', 'from', 'other'), 7),
 (('to', 'see', 'our', 'farmer'), 7),
 (('be', 'that', 'the', 'farmer'), 7),
 (('i', 'be', 'an', 'indian'), 7),
 (('be', 'responsible', 'for', 'the'), 7),
 (('i', 'm', 'from', 'india'), 7),
 (('to', 'buy', 'from', 'farmer'), 7),
 (('farmer', 'will', 'sell', 'their'), 7),
 (('do', 'you', 'really', 'think'), 7),
 (('be', 'protest', 'against', 'the'), 7),
 (('28', 'state', 'in', 'india'), 7),
 (('be', 'protest', 'this', 'be'), 7),
 (('in', 'the', 'same', 'way'), 7),
 (('modi', 'ji', 'be', 'the'), 7),
 (('price', 'for', 'their', 'product'), 7),
 (('for', 'the', 'small', 'farmer'), 7),
 (('the', 'farmer', 'if', 'the'), 7),
 (('at', 'whatever', 'price', 'they'), 7),
 (('do', 'not', 'have', 'an'), 7),
 (('farm', 'law', 'would', 'have'), 7),
 (('from', 'other', 'state', 'be'), 7),
 (('the', 'fact', 'that', 'they'), 7),
 (('to', 'support', 'the', 'farmer'), 7),
 (('why', 'they', 'be', 'not'), 7),
 (('farmer', 'of', 'this', 'country'), 7),
 (('what', 'be', 'the', 'issue'), 7),
 (('understand', 'the', 'farm', 'bill'), 7),
 (('good', 'for', 'farmer', 'and'), 7),
 (('the', 'son', 'of', 'farmer'), 7),
 (('respect', 'for', 'the', 'farmer'), 7),
 (('2', 'state', 'punjab', 'and'), 7),
 (('have', 'a', 'right', 'to'), 7),
 (('crop', 'at', 'low', 'rate'), 7),
 (('they', 'be', 'the', 'backbone'), 7),
 (('farmer', 'will', 'not', 'get'), 7),
 (('best', 'video', 'on', 'farm'), 7),
 (('bill', 'be', 'for', 'the'), 7),
 (('be', 'against', 'the', 'farmer'), 7),
 (('win', 'for', 'the', 'farmer'), 7),
 (('know', 'the', 'ground', 'reality'), 7),
 (('why', 'only', 'punjab', 'and'), 7),
 (('they', 'r', 'not', 'farmer'), 7),
 (('the', 'farmer', 'protest', 'in'), 7),
 (('that', 'farmer', 'do', 'not'), 7),
 (('if', 'the', 'government', 'be'), 7),
 (('i', 'be', 'not', 'against'), 7),
 (('3', 'farm', 'law', 'be'), 7),
 (('punjab', 'haryana', 'and', 'up'), 7),
 (('be', 'not', 'the', 'farmer'), 7),
 (('this', 'law', 'be', 'not'), 7),
 (('say', 'that', 'it', 'be'), 7),
 (('punjab', 'and', 'haryana', 'there'), 7),
 (('and', 'haryana', 'there', 'be'), 7),
 (('that', 'farmer', 'be', 'protest'), 7),
 (('the', 'new', 'law', 'do'), 7),
 (('really', 'want', 'to', 'help'), 7),
 (('farmer', 'be', 'the', 'only'), 7),
 (('force', 'farmer', 'to', 'sell'), 7),
 (('have', 'the', 'logistics', 'and'), 7),
 (('say', 'it', 'be', 'a'), 7),
 (('for', 'the', 'farmer', 'in'), 7),
 (('and', 'the', 'farmer', 'be'), 7),
 (('not', 'have', 'any', 'problem'), 7),
 (('have', 'any', 'problem', 'with'), 7),
 (('the', 'farmer', 'to', 'the'), 7),
 (('the', 'benefit', 'of', 'farmer'), 7),
 (('i', 'be', 'with', 'the'), 7),
 (('even', 'if', 'it', 'be'), 7),
 (('state', 'farmer', 'be', 'protest'), 7),
 (('stand', 'with', 'indian', 'farmer'), 7),
 (('do', 'not', 'go', 'to'), 7),
 (('i', 'think', 'this', 'be'), 7),
 (('farmer', 'who', 'have', 'be'), 7),
 (('be', 'the', 'soul', 'of'), 7),
 (('problem', 'with', 'the', 'bill'), 7),
 (('the', 'majority', 'of', 'farmer'), 7),
 (('it', 'will', 'not', 'be'), 7),
 (('the', '3', 'farm', 'bill'), 7),
 (('for', 'the', 'betterment', 'of'), 7),
 (('be', 'good', 'or', 'bad'), 7),
 (('salute', 'to', 'all', 'the'), 7),
 (('come', 'to', 'know', 'that'), 7),
 (('the', 'best', 'video', 'on'), 7),
 (('be', 'a', 'bjp', 'supporter'), 7),
 (('people', 'do', 'not', 'understand'), 7),
 (('freedom', 'to', 'sell', 'their'), 7),
 (('food', 'shortage', 'in', 'india'), 7),
 (('both', 'side', 'of', 'the'), 7),
 (('understand', 'the', 'problem', 'of'), 7),
 (('farmer', 'will', 'have', 'no'), 7),
 (('due', 'to', 'lack', 'of'), 7),
 (('farmer', 'and', 'i', 'support'), 7),
 (('farmer', 'can', 'directly', 'sell'), 7),
 (('would', 'not', 'have', 'be'), 7),
 (('force', 'the', 'government', 'to'), 7),
 (('because', 'they', 'do', 'not'), 7),
 (('other', 'state', 'in', 'india'), 7),
 (('take', 'back', 'farm', 'law'), 7),
 (('on', 'farmer', 'be', 'protest'), 7),
 (('who', 'sacrifice', 'their', 'life'), 7),
 (('not', 'only', 'in', 'punjab'), 7),
 (('sacrifice', 'their', 'life', 'for'), 7),
 (('and', 'that', 'be', 'why'), 7),
 (('farmer', 'in', 'india', 'and'), 7),
 (('it', 'be', 'time', 'to'), 7),
 (('of', 'minimum', 'support', 'price'), 6),
 (('there', 'be', 'no', 'protest'), 6),
 (('be', 'more', 'patient', 'than'), 6),
 (('for', 'the', 'farmer', 'of'), 6),
 (('come', 'up', 'with', 'a'), 6),
 (('like', 'punjab', 'and', 'haryana'), 6),
 (('they', 'will', 'not', 'get'), 6),
 (('that', 'most', 'of', 'the'), 6),
 (('at', 'low', 'price', 'and'), 6),
 (('low', 'price', 'and', 'sell'), 6),
 (('be', 'against', 'the', 'law'), 6),
 (('india', 'be', 'go', 'to'), 6),
 (('which', 'can', 'not', 'be'), 6),
 (('on', 'the', 'side', 'of'), 6),
 (('it', 'be', 'too', 'late'), 6),
 (('it', 'be', 'sad', 'that'), 6),
 (('be', 'for', 'the', 'farmer'), 6),
 (('many', 'of', 'the', 'farmer'), 6),
 (('that', 'be', 'what', 'the'), 6),
 (('these', '3', 'farm', 'law'), 6),
 (('of', 'india', 'it', 'be'), 6),
 (('sell', 'it', 'to', 'them'), 6),
 (('do', 'not', 'like', 'the'), 6),
 (('but', 'there', 'be', 'some'), 6),
 (('need', 'to', 'be', 'educate'), 6),
 (('of', 'them', 'be', 'not'), 6),
 (('i', 'proud', 'to', 'be'), 6),
 (('this', 'be', 'the', 'same'), 6),
 (('why', 'do', 'not', 'the'), 6),
 (('support', 'the', 'farmer', 'protest'), 6),
 (('we', 'have', 'to', 'say'), 6),
 (('please', 'do', 'not', 'spread'), 6),
 (('the', 'indian', 'government', 'be'), 6),
 (('sell', 'their', 'land', 'and'), 6),
 (('say', 'that', 'they', 'will'), 6),
 (('be', 'very', 'poor', 'and'), 6),
 (('be', 'give', 'to', 'farmer'), 6),
 (('except', 'punjab', 'and', 'haryana'), 6),
 (('do', 'not', 'see', 'any'), 6),
 (('why', 'only', 'farmer', 'from'), 6),
 (('a', 'win', 'win', 'situation'), 6),
 (('for', 'both', 'farmer', 'and'), 6),
 (('go', 'to', 'be', 'a'), 6),
 (('i', 'still', 'do', 'not'), 6),
 (('do', 'not', 'get', 'it'), 6),
 (('say', 'this', 'bill', 'be'), 6),
 (('there', 'be', 'a', 'reason'), 6),
 (('have', 'to', 'sell', 'it'), 6),
 (('be', 'actually', 'good', 'for'), 6),
 (('those', 'farmer', 'who', 'be'), 6),
 (('farmer', 'bill', 'be', 'good'), 6),
 (('farmer', 'be', 'in', 'the'), 6),
 (('we', 'do', 'not', 'know'), 6),
 (('that', 'farmer', 'have', 'to'), 6),
 (('not', 'a', 'farmer', 'be'), 6),
 ...]
